fid,num,SWEmin,SWEmax,SWEmean,sumSWEpos,sumSWEabs,SLOPE,DEM 2,ASPECT,land cover,GEO,fid_2,Y
500,500,-0.14,-0.64,-0.39,42,6.1,7.45089673995972,1996.08801269531,30.1130409240723,4,1,100,1
501,501,-0.03,-1.03,-0.17,4,1.19,34.0296478271484,590.984008789062,148.7822265625,2,3,101,1
502,502,-0.09,-0.56,-0.32,3,0.67,28.9606628417969,584.328002929688,74.6758804321289,2,1,102,1
503,503,-0.19,-0.72,-0.36,48,4.14,5.86507749557495,1937.04296875,129.962493896484,4,3,103,1
504,504,-0.14,-0.73,-0.32,8,1.16,27.301420211792,730.760009765625,177.292449951172,4,1,104,1
505,505,-0.11,-0.65,-0.32,36,4.4,41.9229278564453,1642.92504882812,112.853675842285,4,1,105,1
506,506,-0.14,-0.73,-0.32,12,1.42,17.2839660644531,1184.85998535156,146.464233398438,2,3,106,1
507,507,-0.12,-0.87,-0.28,20,2.97,40.4337997436523,1343.43798828125,299.903686523438,3,1,107,1
508,508,-0.12,-0.87,-0.28,30,4.53,33.9910316467285,1548.03796386719,36.2527236938477,3,3,108,1
509,509,-0.03,-1.03,-0.17,9,1.22,31.2433433532715,1046.97900390625,206.245391845703,2,1,109,1
510,510,-0.11,-0.65,-0.32,12,1.45,40.3263092041016,1060.22204589844,76.0257034301758,4,3,110,1
511,511,-0.12,-0.87,-0.28,16,2.64,32.1969680786133,1202.80603027344,296.331573486328,3,3,111,1
512,512,-0.06,-0.77,-0.24,6,1.19,36.962345123291,602.611022949219,187.779663085938,2,2,112,1
513,513,0,-1,-0.16,5,1.17,40.7128448486328,661.273010253906,101.113075256348,2,1,113,1
514,514,-0.1,-0.62,-0.27,9,0.57,12.7062673568726,856.935974121094,342.254150390625,2,1,114,1
515,515,-0.1,-0.62,-0.27,10,0.38,35.8832855224609,914.752014160156,294.530364990234,2,1,115,1
516,516,0,-1,-0.16,12,0.47,14.8477191925049,891.155029296875,22.454216003418,2,1,116,1
517,517,0,-1,-0.16,5,1.17,31.8924121856689,667.861999511719,353.369384765625,2,1,117,1
518,518,-0.15,-0.61,-0.29,6,0.82,31.9290142059326,1087.93005371094,315.40673828125,3,3,118,1
519,519,-0.06,-0.77,-0.24,19,1.78,32.9381103515625,1121.38903808594,282.763000488281,3,3,119,1
520,520,-0.06,-0.77,-0.24,3,0.62,34.4585266113281,844.939025878906,353.094787597656,3,3,120,1
521,521,-0.15,-0.61,-0.29,6,0.82,43.5160751342773,951.60400390625,275.574829101562,3,4,121,1
522,522,-0.15,-0.61,-0.29,19,1.91,39.6231575012207,1299.90295410156,302.920989990234,3,3,122,1
523,523,-0.17,-0.8,-0.45,41,4.92,23.6133556365967,1648.55395507812,311.728881835938,3,4,123,1
524,524,-0.23,-0.84,-0.36,19,2.71,56.6140670776367,1305.44299316406,88.4649200439453,3,4,124,1
525,525,-0.23,-0.84,-0.36,21,2.48,27.0664329528809,1036.2900390625,291.453186035156,3,1,125,1
526,526,-0.15,-0.61,-0.29,3,0.62,39.0067024230957,851.960021972656,93.8486785888672,4,4,126,1
527,527,-0.15,-0.61,-0.29,12,0.59,42.0938568115234,986.031982421875,83.125862121582,4,4,127,1
528,528,-0.06,-0.77,-0.24,3,1.01,45.6937065124512,1063.83703613281,340.062377929688,3,3,128,1
529,529,-0.06,-0.77,-0.24,26,2.05,7.80705785751343,1147.27697753906,127.966705322266,2,4,129,1
530,530,-0.06,-0.77,-0.24,24,2.91,38.4578742980957,1165.02795410156,324.609222412109,3,3,130,1
531,531,-0.06,-0.77,-0.24,23,2.29,6.9453125,1238.99499511719,51.6629943847656,4,3,131,1
532,532,-0.06,-0.77,-0.24,23,2.29,8.32142162322998,1245.7919921875,24.1639709472656,4,3,132,1
533,533,-0.06,-0.77,-0.24,27,2.8,27.9349842071533,1269.90002441406,7.03790283203125,4,3,133,1
534,534,-0.17,-0.8,-0.45,41,4.92,40.3371849060059,1631.74194335938,44.5268058776855,3,3,134,1
535,535,-0.23,-0.84,-0.36,42,5.93,20.4697513580322,1593.36999511719,282.963714599609,3,1,135,1
536,536,-0.23,-0.84,-0.36,27,3.21,43.1948318481445,1249.19604492188,101.130233764648,3,3,136,1
537,537,-0.23,-0.84,-0.36,19,2.71,32.9196166992188,1267.68994140625,42.8912010192871,3,3,137,1
538,538,-0.23,-0.84,-0.36,32,4.04,11.846791267395,1450.4599609375,273.595031738281,3,3,138,1
539,539,-0.23,-0.84,-0.36,32,4.04,39.0647850036621,1388.02001953125,272.956970214844,3,3,139,1
540,540,-0.23,-0.84,-0.36,32,4.04,27.7047367095947,1211.26196289062,343.118347167969,3,1,140,1
541,541,-0.23,-0.84,-0.36,32,4.04,13.3677778244019,1229.38793945312,306.656524658203,3,1,141,1
542,542,-0.23,-0.84,-0.36,32,4.04,27.1150703430176,1248.7919921875,227.076950073242,3,3,142,1
543,543,-0.23,-0.84,-0.36,19,2.71,62.913200378418,1313.75805664062,82.5441131591797,3,4,143,1
544,544,-0.23,-0.84,-0.36,19,2.71,34.8719635009766,1192.64294433594,86.4649810791016,3,3,144,1
545,545,-0.23,-0.84,-0.36,32,4.04,16.2065925598145,1207.05297851562,269.139709472656,3,3,145,1
546,546,-0.23,-0.84,-0.36,28,3.59,56.1025047302246,1166.42199707031,73.9088821411133,3,3,146,1
547,547,-0.23,-0.84,-0.36,28,3.59,50.7026481628418,1182.69396972656,89.5120162963867,3,1,147,1
548,548,-0.23,-0.84,-0.36,24,4.2,33.9793663024902,1513.38098144531,247.594467163086,3,3,148,1
549,549,-0.23,-0.84,-0.36,23,3.46,26.1927471160889,1210.38793945312,320.467498779297,3,3,149,1
550,550,-0.15,-0.61,-0.29,12,0.59,32.3165740966797,960.9580078125,109.507957458496,3,1,150,1
551,551,-0.15,-0.61,-0.29,12,0.59,42.5677299499512,958.995971679688,67.9380645751953,3,1,151,1
552,552,-0.15,-0.61,-0.29,12,0.59,30.9321041107178,870.879028320312,93.5270080566406,3,3,152,1
553,553,-0.15,-0.61,-0.29,6,0.82,46.9072647094727,919.736999511719,229.116149902344,3,3,153,1
554,554,-0.15,-0.61,-0.29,6,0.82,24.4950923919678,990.328002929688,270.391448974609,3,3,154,1
555,555,-0.15,-0.61,-0.29,6,0.82,44.4760437011719,852.340026855469,304.994567871094,3,3,155,1
556,556,-0.15,-0.61,-0.29,6,0.82,38.4448928833008,972.356018066406,313.915191650391,3,4,156,1
557,557,-0.06,-0.77,-0.24,6,0.63,35.3066329956055,888.135986328125,49.2960090637207,3,1,157,1
558,558,-0.06,-0.77,-0.24,6,0.63,35.7214698791504,821.3330078125,64.904670715332,3,3,158,1
559,559,-0.15,-0.61,-0.29,5,0.39,36.8279724121094,744.89599609375,34.1139106750488,3,4,159,1
560,560,-0.15,-0.61,-0.29,5,0.39,37.656322479248,783.948974609375,42.0442237854004,3,1,160,1
561,561,-0.15,-0.61,-0.29,5,0.39,30.8539810180664,768.708984375,27.6083183288574,3,1,161,1
562,562,-0.23,-0.84,-0.36,28,3.59,28.6518840789795,1104.81701660156,26.6251564025879,3,3,162,1
563,563,-0.15,-0.61,-0.29,5,0.39,8.87380123138428,804.325988769531,49.8760986328125,3,1,163,1
564,564,-0.15,-0.61,-0.29,12,0.59,37.2978363037109,901.682006835938,51.6640853881836,4,1,164,1
565,565,-0.03,-1.03,-0.17,9,1.22,31.8205833435059,1043.26000976562,145.175109863281,4,1,165,1
566,566,-0.11,-0.65,-0.32,36,4.2,37.2806396484375,1622.67395019531,269.905822753906,2,3,166,1
567,567,-0.03,-1.03,-0.17,4,1.19,23.0534782409668,580.864990234375,148.084991455078,2,1,167,1
568,568,-0.03,-1.03,-0.17,4,1.19,30.4120807647705,620.922973632812,172.905838012695,2,1,168,1
569,569,-0.03,-1.03,-0.17,4,1.19,26.4648876190186,612.422973632812,189.756805419922,2,1,169,1
570,570,-0.03,-1.03,-0.17,4,1.19,24.3826370239258,555.346008300781,151.774230957031,2,1,170,1
571,571,-0.03,-1.03,-0.17,4,1.12,20.9806461334229,778.219970703125,147.241348266602,2,1,171,1
572,572,-0.03,-1.03,-0.17,5,1.17,24.1139583587646,697.465026855469,172.458786010742,2,1,172,1
573,573,-0.03,-1.03,-0.17,5,1.17,35.1054458618164,674.474975585938,203.305725097656,2,1,173,1
574,574,-0.03,-1.03,-0.17,5,1.15,10.6055545806885,738.218994140625,176.365127563477,2,1,174,1
575,575,-0.03,-1.03,-0.17,5,1.15,19.3806381225586,744.586975097656,188.490707397461,2,1,175,1
576,576,-0.03,-1.03,-0.17,4,0.97,31.4224319458008,689.2080078125,214.176651000977,3,3,176,1
577,577,-0.03,-1.03,-0.17,5,1.17,25.0702419281006,645.419982910156,170.854431152344,3,1,177,1
578,578,-0.03,-1.03,-0.17,9,1.22,27.4951572418213,1010.96197509766,182.478393554688,4,3,178,1
579,579,-0.03,-1.03,-0.17,9,1.22,23.4676837921143,1017.15100097656,131.0283203125,4,3,179,1
580,580,-0.03,-1.03,-0.17,9,1.22,15.0031900405884,1053.90905761719,100.212066650391,4,3,180,1
581,581,-0.03,-1.03,-0.17,10,1.27,22.0989265441895,1109.33605957031,127.850051879883,4,1,181,1
582,582,-0.03,-1.03,-0.17,10,1.27,28.5911674499512,1098.93701171875,144.70100402832,4,3,182,1
583,583,-0.03,-1.03,-0.17,10,1.27,19.0195446014404,1093.30700683594,156.035461425781,4,3,183,1
584,584,-0.03,-1.03,-0.17,5,1.15,42.8206024169922,1008.11602783203,161.559387207031,4,3,184,1
585,585,-0.03,-1.03,-0.17,5,1.15,41.4288177490234,927.559997558594,123.385635375977,4,3,185,1
586,586,-0.03,-1.03,-0.17,5,1.15,39.3627548217773,753.867980957031,173.437835693359,4,3,186,1
587,587,-0.03,-1.03,-0.17,8,1.2,4.6840672492981,1005.24499511719,158.523529052734,2,1,187,1
588,588,-0.03,-1.03,-0.17,8,1.2,37.9700736999512,845.315002441406,173.609588623047,3,1,188,1
589,589,-0.03,-1.03,-0.17,6,1.16,26.5695972442627,815.109985351562,156.351501464844,3,3,189,1
590,590,-0.03,-1.03,-0.17,21,2.27,38.6403923034668,1379.63098144531,176.640869140625,3,3,190,1
591,591,-0.19,-0.72,-0.36,16,2.04,29.2802333831787,1129.958984375,20.487434387207,2,3,191,1
592,592,-0.19,-0.72,-0.36,34,3.59,24.5303211212158,1594.72595214844,177.643081665039,4,1,192,1
593,593,-0.19,-0.72,-0.36,32,3.61,29.552173614502,1548.64599609375,95.5040740966797,4,3,193,1
594,594,-0.03,-1.03,-0.17,5,1.19,27.9236087799072,746.921997070312,145.279602050781,3,3,194,1
595,595,-0.03,-1.03,-0.17,4,1.15,19.7627048492432,724.541015625,104.714950561523,2,1,195,1
596,596,-0.03,-1.03,-0.17,2,19999.19,3.41136145591736,495.282012939453,150.478866577148,2,3,196,1
597,597,-0.1,-0.62,-0.27,5,1.17,14.5853710174561,579.525024414062,337.993957519531,2,1,197,1
598,598,-0.1,-0.62,-0.27,22,3.93,39.0885391235352,1523.66296386719,53.5287322998047,3,3,198,1
599,599,-0.1,-0.62,-0.27,9,1.99,19.1531867980957,604.578002929688,23.21875,3,1,199,1
600,600,-0.14,-0.7,-0.33,40,5.54,35.6672019958496,1822.07104492188,124.270500183105,3,3,200,1
601,601,-0.14,-0.7,-0.33,41,5.38,38.236499786377,1925.67700195312,103.859710693359,3,1,201,1
602,602,-0.14,-0.7,-0.33,51,4.81,33.508674621582,2053.45092773438,128.310882568359,3,3,202,1
603,603,-0.05,-0.99,-0.2,5,1.24,31.6133804321289,1062.35595703125,175.57275390625,4,1,203,1
604,604,-0.14,-0.73,-0.32,30,3.7,15.1885976791382,1592.60900878906,140.052597045898,4,3,204,1
605,605,-0.11,-0.65,-0.32,9,1.49,39.1874618530273,1048.83996582031,129.46174621582,4,4,205,1
606,606,-0.17,-0.6,-0.35,15,3.32,34.1823844909668,1104.14599609375,256.373382568359,3,3,206,1
607,607,-0.17,-0.6,-0.35,20,2.96,37.7499122619629,1342.90795898438,298.268005371094,3,3,207,1
608,608,-0.06,-0.77,-0.24,5,1.23,35.7684860229492,687.481994628906,18.5604400634766,3,3,208,1
609,609,-0.06,-0.77,-0.24,6,1.2,43.5246543884277,744.018005371094,333.839172363281,3,3,209,1
610,610,-0.06,-0.77,-0.24,8,0.68,29.8037567138672,857.163024902344,327.456359863281,3,3,210,1
611,611,-0.12,-0.87,-0.28,11,1.63,21.2233066558838,732.630004882812,336.073608398438,3,2,211,1
612,612,-0.05,-0.99,-0.2,12,1.47,50.1393356323242,1170.22802734375,222.758239746094,4,1,212,1
613,613,-0.19,-0.72,-0.36,26,3.28,35.4791946411133,1309.19897460938,335.107147216797,3,1,213,1
614,614,-0.19,-0.72,-0.36,34,3.59,27.1923961639404,1598.248046875,87.1399765014648,2,3,214,1
615,615,-0.19,-0.72,-0.36,29,3.37,41.3735427856445,1465.57397460938,320.468688964844,3,3,215,1
616,616,0,-1,-0.16,4,1.37,35.2849273681641,595.083984375,342.524597167969,3,1,216,1
617,617,-0.05,-0.99,-0.2,5,1.19,20.1886177062988,766.023986816406,131.003860473633,2,1,217,1
618,618,-0.05,-0.99,-0.2,4,1.2,27.5320224761963,805.429016113281,123.053253173828,2,2,218,1
619,619,-0.01,-1.09,-0.16,4,1.26,8.91970825195312,590.085998535156,185.483901977539,2,1,219,1
620,620,-0.11,-0.65,-0.32,17,2.21,13.6862525939941,1390.80895996094,131.667526245117,2,3,220,1
621,621,-0.03,-1.03,-0.17,21,2.74,34.660400390625,1557.92700195312,190.253509521484,3,4,221,1
622,622,0,0,0,9,1.27,15.5794134140015,898.401977539062,268.714294433594,0,3,222,1
623,623,0,0,0,22,2.7,32.661506652832,1250.38000488281,209.237396240234,2,1,223,1
624,624,-0.05,-0.99,-0.2,18,1.83,21.3171253204346,1275.86999511719,289.655029296875,3,4,224,1
625,625,0,0,0,27,4.2,14.2863607406616,1290.85595703125,227.185424804688,3,3,225,1
626,626,0,0,0,15,1.74,20.8164310455322,1185.76293945312,136.466796875,2,1,226,1
627,627,-0.05,-0.99,-0.2,4,1.22,19.9264678955078,1061.74304199219,109.437088012695,3,3,227,1
628,628,-0.05,-0.99,-0.2,4,1.2,35.1695899963379,778.6669921875,127.286041259766,2,1,228,1
629,629,-0.05,-0.99,-0.2,7,1.17,14.5085983276367,751.130004882812,180.831100463867,2,1,229,1
630,630,-0.05,-0.99,-0.2,7,1.25,48.2148971557617,576.481994628906,160.046722412109,2,3,230,1
631,631,-0.05,-0.99,-0.2,5,1.24,36.9648895263672,1012.64697265625,161.656158447266,4,1,231,1
632,632,-0.06,-0.77,-0.24,7,1.36,44.5097236633301,548.265014648438,341.540863037109,3,3,232,1
633,633,-0.14,-0.73,-0.32,36,5.15,37.841739654541,1811.39599609375,103.809150695801,4,3,233,1
634,634,-0.14,-0.73,-0.32,36,4.93,31.7354354858398,1807.31799316406,231.647933959961,4,3,234,1
635,635,-0.14,-0.73,-0.32,19,1.38,35.4416770935059,1261.29296875,173.293029785156,4,1,235,1
636,636,-0.14,-0.73,-0.32,19,1.38,33.5896224975586,1258.17395019531,169.261627197266,4,1,236,1
637,637,-0.01,-1.09,-0.16,17,1.66,32.3162498474121,1244.623046875,150.459457397461,4,3,237,1
638,638,-0.14,-0.73,-0.32,8,1.16,11.6674814224243,766.767028808594,122.387741088867,4,3,238,1
639,639,-0.1,-0.62,-0.27,5,1.17,13.2392511367798,575.765991210938,340.117218017578,2,1,239,1
640,640,-0.1,-0.62,-0.27,6,1.77,17.2015953063965,610.036010742188,300.262939453125,1,1,240,1
641,641,-0.11,-0.65,-0.32,31,3.85,39.0933723449707,1614.22094726562,78.7609710693359,4,3,241,1
642,642,-0.19,-0.72,-0.36,36,4.94,50.3407363891602,1788.14697265625,114.67308807373,4,3,242,1
643,643,-0.19,-0.72,-0.36,35,4.66,37.2207145690918,1855.79504394531,143.026062011719,2,4,243,1
644,644,-0.11,-0.65,-0.32,40,5.83,45.0970726013184,1647.75695800781,233.407867431641,4,1,244,1
645,645,-0.19,-0.72,-0.36,23,3.44,15.0422620773315,1537.59594726562,168.066101074219,2,3,245,1
646,646,-0.11,-0.65,-0.32,36,4.2,40.5168190002441,1645.93994140625,184.278030395508,3,1,246,1
647,647,-0.19,-0.72,-0.36,37,4.49,22.1304893493652,1708.18603515625,80.623908996582,2,1,247,1
648,648,-0.19,-0.72,-0.36,34,4.15,39.7359313964844,1404.84704589844,162.001388549805,3,1,248,1
649,649,-0.19,-0.72,-0.36,28,3.54,39.5205879211426,1374.02294921875,206.661743164062,4,3,249,1
650,650,-0.19,-0.72,-0.36,32,3.61,62.1047782897949,1658.82495117188,115.42414855957,4,4,250,1
651,651,-0.19,-0.72,-0.36,26,3.28,33.4307250976562,1149.42102050781,268.935180664062,3,1,251,1
652,652,-0.19,-0.72,-0.36,34,3.95,25.6840915679932,1502.97302246094,168.31787109375,2,3,252,1
653,653,-0.19,-0.72,-0.36,20,2.41,28.3657379150391,1323.13696289062,339.469360351562,3,3,253,1
654,654,-0.03,-1.03,-0.17,25,2.55,28.8004360198975,1302.79504394531,187.57551574707,3,3,254,1
655,655,-0.03,-1.03,-0.17,21,2.27,30.9414920806885,1284.39697265625,178.982025146484,3,3,255,1
656,656,-0.01,-1.09,-0.16,9,1.18,43.826343536377,885.901000976562,296.198059082031,3,3,256,1
657,657,-0.03,-1.03,-0.17,4,1.18,27.4206581115723,631.640991210938,171.835113525391,2,1,257,1
658,658,-0.03,-1.03,-0.17,4,1.18,48.2440757751465,561.994018554688,150.373901367188,4,1,258,1
659,659,-0.01,-1.09,-0.16,7,1.16,43.7416725158691,662.903015136719,168.017150878906,4,4,259,1
660,660,-0.03,-1.03,-0.17,4,1.18,24.1639518737793,557.786010742188,132.178405761719,4,1,260,1
661,661,-0.11,-0.65,-0.32,31,3.85,36.1777534484863,1613.76196289062,74.22900390625,4,3,261,1
662,662,-0.12,-0.87,-0.28,30,4.53,39.3716125488281,1477.75805664062,319.138000488281,3,3,262,1
663,663,-0.12,-0.87,-0.28,23,3.41,43.4631652832031,1380.48205566406,55.5879211425781,2,3,263,1
664,664,-0.12,-0.64,-0.25,13,2,23.0188579559326,1015.13598632812,87.2168197631836,3,4,264,1
665,665,-0.06,-0.77,-0.24,9,1.35,38.7257957458496,577.598022460938,26.425121307373,2,3,265,1
666,666,-0.06,-0.77,-0.24,6,0.42,18.0440483093262,615.547973632812,294.84375,1,1,266,1
667,667,-0.06,-0.77,-0.24,6,0.42,28.7785968780518,648.513000488281,321.838836669922,3,1,267,1
668,668,-0.06,-0.77,-0.24,10,0.84,33.1240158081055,685.205017089844,7.54098510742188,2,3,268,1
669,669,-0.06,-0.77,-0.24,10,0.84,29.49342918396,752.963012695312,64.8224029541016,2,4,269,1
670,670,-0.06,-0.77,-0.24,4,1.26,32.0399856567383,647.244995117188,9.71585845947266,1,3,270,1
671,671,-0.15,-0.61,-0.29,5,0.39,43.4812202453613,766.268981933594,23.4566650390625,3,1,271,1
672,672,-0.15,-0.61,-0.29,6,0.82,48.8024253845215,1043.87097167969,318.715881347656,3,3,272,1
673,673,-0.06,-0.77,-0.24,19,1.78,36.5093955993652,1013.80902099609,32.3092269897461,3,3,273,1
674,674,-0.06,-0.77,-0.24,19,1.78,26.7975540161133,1067.18505859375,37.8607139587402,3,3,274,1
675,675,-0.23,-0.84,-0.36,21,2.48,16.492639541626,1058.83996582031,300.294250488281,3,1,275,1
676,676,-0.23,-0.84,-0.36,32,4.04,24.6916580200195,1226.15905761719,306.152648925781,3,1,276,1
677,677,-0.18,-0.69,-0.4,36,4.82,44.9003677368164,1586.23999023438,233.098876953125,3,3,277,1
678,678,-0.12,-0.87,-0.28,27,4.7,39.0900573730469,1607.27795410156,11.0009613037109,3,3,278,1
679,679,-0.09,-0.56,-0.32,20,5.37,28.1206970214844,1437.19995117188,13.0490570068359,3,3,279,1
680,680,-0.09,-0.56,-0.32,13,1.72,47.6188507080078,934.7919921875,4.51361083984375,3,1,280,1
681,681,-0.09,-0.56,-0.32,13,1.72,46.1355628967285,951.898986816406,14.1868438720703,3,1,281,1
682,682,-0.15,-0.73,-0.39,11,0.66,31.3668613433838,844.81298828125,91.5877990722656,2,1,282,1
683,683,0,-1,-0.16,6,1.16,38.7747497558594,751.195983886719,358.706970214844,3,3,283,1
684,684,-0.12,-0.87,-0.28,13,1.87,25.8775863647461,1049.22302246094,315.517395019531,2,1,284,1
685,685,-0.12,-0.87,-0.28,16,3.14,39.0531272888184,1282.32702636719,324.337066650391,3,1,285,1
686,686,-0.09,-0.56,-0.32,28,5.91,32.9568824768066,1681.02600097656,328.311950683594,3,3,286,1
687,687,-0.15,-0.61,-0.29,5,0.39,41.3127479553223,980.47998046875,6.94291687011719,3,4,287,1
688,688,-0.23,-0.84,-0.36,28,3.59,43.9943923950195,1150.75,75.4147033691406,3,3,288,1
689,689,-0.06,-0.77,-0.24,7,1.22,29.2426891326904,713.635986328125,5.25253295898438,3,1,289,1
690,690,-0.15,-0.61,-0.29,14,1.21,41.9084358215332,944.622009277344,270.238647460938,3,3,290,1
691,691,-0.06,-0.77,-0.24,3,1.44,9.36775398254395,643.455993652344,332.716827392578,3,1,291,1
692,692,-0.06,-0.77,-0.24,10,0.84,40.3542213439941,657.018005371094,51.0308647155762,2,1,292,1
693,693,-0.06,-0.77,-0.24,10,0.84,36.1402015686035,661.890014648438,27.9694633483887,2,1,293,1
694,694,-0.06,-0.77,-0.24,6,0.63,29.6946067810059,896.203002929688,77.8514938354492,3,1,294,1
695,695,-0.12,-0.64,-0.25,9,0.75,35.2674217224121,914.403015136719,9.92447662353516,3,1,295,1
696,696,-0.03,-1.03,-0.17,10,1.27,16.0561809539795,1014.04400634766,114.503784179688,4,1,296,1
697,697,-0.03,-1.03,-0.17,5,1.19,29.2085285186768,679.745971679688,149.27734375,2,3,297,1
698,698,-0.03,-1.03,-0.17,4,1.19,26.7119216918945,713.215026855469,160.933776855469,2,1,298,1
699,699,-0.03,-1.03,-0.17,5,1.17,36.7736206054688,737.843017578125,137.1005859375,2,1,299,1
700,700,-0.03,-1.03,-0.17,5,1.17,15.6142730712891,742.81298828125,172.161437988281,2,1,300,1
701,701,-0.03,-1.03,-0.17,4,1.19,20.8141269683838,543.757995605469,174.0537109375,2,1,301,1
702,702,-0.03,-1.03,-0.17,5,1.15,43.9552001953125,858.843994140625,156.060241699219,4,4,302,1
703,703,-0.03,-1.03,-0.17,5,1.15,33.629955291748,792.445983886719,157.74755859375,4,3,303,1
704,704,-0.03,-1.03,-0.17,2,29998.17,30.4750480651855,499.815002441406,238.640930175781,4,3,304,1
705,705,-0.03,-1.03,-0.17,5,1.17,41.4213485717773,620.827026367188,198.845748901367,2,3,305,1
706,706,-0.03,-1.03,-0.17,5,1.15,35.0631790161133,584.007019042969,180.051071166992,4,1,306,1
707,707,-0.03,-1.03,-0.17,5,1.17,38.8966102600098,646.914978027344,172.208862304688,2,3,307,1
708,708,-0.03,-1.03,-0.17,5,1.15,22.5544376373291,564.492004394531,140.127044677734,2,3,308,1
709,709,-0.03,-1.03,-0.17,5,1.15,30.9889450073242,532.958984375,179.940322875977,2,1,309,1
710,710,-0.03,-1.03,-0.17,5,1.15,36.4663429260254,557.869995117188,185.586303710938,3,1,310,1
711,711,-0.03,-1.03,-0.17,5,1.15,32.0908279418945,534.0009765625,189.002777099609,4,1,311,1
712,712,-0.03,-1.03,-0.17,4,1.15,36.0262298583984,804.554016113281,208.768188476562,3,3,312,1
713,713,-0.19,-0.72,-0.36,20,2.41,34.2104377746582,1160.68701171875,303.225708007812,2,1,313,1
714,714,-0.03,-1.03,-0.17,5,1.19,15.5236406326294,643.278015136719,177.421447753906,2,1,314,1
715,715,-0.19,-0.72,-0.36,37,4.49,19.7918071746826,1817.50695800781,168.683395385742,2,1,315,1
716,716,-0.03,-1.03,-0.17,9,1.22,34.78125,1139.69494628906,172.189254760742,2,3,316,1
717,717,-0.19,-0.72,-0.36,37,4.07,35.5282211303711,1750.57495117188,156.867965698242,2,1,317,1
718,718,-0.1,-0.62,-0.27,6,1.77,16.2351016998291,651.469970703125,321.97412109375,1,1,318,1
719,719,-0.1,-0.62,-0.27,5,1.17,31.0547561645508,617.476989746094,18.7049102783203,3,1,319,1
